Participant,Evidence,timepoint,rating
1,Late,T01,5
1,Late,T02,6
1,Late,T03,7
1,Late,T04,7
1,Late,T05,7
1,Late,T06,6
1,Late,T07,5
1,Late,T08,6
1,Late,T09,6
1,Late,T10,6
1,Late,T11,6
1,Late,T12,7
1,Late,T13,5
1,Late,T14,6
2,Late,T01,6
2,Late,T02,5
2,Late,T03,4
2,Late,T04,3
2,Late,T05,3
2,Late,T06,3
2,Late,T07,2
2,Late,T08,5
2,Late,T09,6
2,Late,T10,6
2,Late,T11,6
2,Late,T12,5
2,Late,T13,3
2,Late,T14,5
3,Late,T01,4
3,Late,T02,5
3,Late,T03,7
3,Late,T04,5
3,Late,T05,4
3,Late,T06,3
3,Late,T07,3
3,Late,T08,6
3,Late,T09,7
3,Late,T10,6
3,Late,T11,5
3,Late,T12,5
3,Late,T13,2
3,Late,T14,3
4,Late,T01,6
4,Late,T02,6
4,Late,T03,6
4,Late,T04,6
4,Late,T05,6
4,Late,T06,5
4,Late,T07,4
4,Late,T08,4
4,Late,T09,4
4,Late,T10,4
4,Late,T11,4
4,Late,T12,4
4,Late,T13,4
4,Late,T14,4
5,Late,T01,5
5,Late,T02,5
5,Late,T03,6
5,Late,T04,5
5,Late,T05,4
5,Late,T06,4
5,Late,T07,5
5,Late,T08,7
5,Late,T09,6
5,Late,T10,7
5,Late,T11,8
5,Late,T12,8
5,Late,T13,5
5,Late,T14,5
6,Late,T01,5
6,Late,T02,5
6,Late,T03,5
6,Late,T04,5
6,Late,T05,5
6,Late,T06,5
6,Late,T07,5
6,Late,T08,5
6,Late,T09,5
6,Late,T10,5
6,Late,T11,5
6,Late,T12,5
6,Late,T13,4
6,Late,T14,4
7,Late,T01,5
7,Late,T02,6
7,Late,T03,7
7,Late,T04,5
7,Late,T05,4
7,Late,T06,3
7,Late,T07,3
7,Late,T08,3
7,Late,T09,5
7,Late,T10,5
7,Late,T11,6
7,Late,T12,6
7,Late,T13,7
7,Late,T14,4
8,Late,T01,7
8,Late,T02,7
8,Late,T03,7
8,Late,T04,5
8,Late,T05,4
8,Late,T06,4
8,Late,T07,4
8,Late,T08,5
8,Late,T09,5
8,Late,T10,6
8,Late,T11,5
8,Late,T12,7
8,Late,T13,2
8,Late,T14,3
9,Late,T01,7
9,Late,T02,7
9,Late,T03,7
9,Late,T04,8
9,Late,T05,6
9,Late,T06,6
9,Late,T07,5
9,Late,T08,7
9,Late,T09,7
9,Late,T10,7
9,Late,T11,8
9,Late,T12,8
9,Late,T13,4
9,Late,T14,5
10,Late,T01,6
10,Late,T02,7
10,Late,T03,3
10,Late,T04,5
10,Late,T05,4
10,Late,T06,3
10,Late,T07,3
10,Late,T08,5
10,Late,T09,3
10,Late,T10,3
10,Late,T11,5
10,Late,T12,5
10,Late,T13,2
10,Late,T14,3
11,Late,T01,5
11,Late,T02,6
11,Late,T03,6
11,Late,T04,5
11,Late,T05,6
11,Late,T06,7
11,Late,T07,7
11,Late,T08,8
11,Late,T09,8
11,Late,T10,8
11,Late,T11,8
11,Late,T12,8
11,Late,T13,8
11,Late,T14,8
12,Late,T01,7
12,Late,T02,8
12,Late,T03,9
12,Late,T04,7
12,Late,T05,6
12,Late,T06,3
12,Late,T07,4
12,Late,T08,7
12,Late,T09,6
12,Late,T10,6
12,Late,T11,8
12,Late,T12,7
12,Late,T13,5
12,Late,T14,5
13,Late,T01,6
13,Late,T02,6
13,Late,T03,6
13,Late,T04,5
13,Late,T05,5
13,Late,T06,4
13,Late,T07,4
13,Late,T08,5
13,Late,T09,6
13,Late,T10,6
13,Late,T11,7
13,Late,T12,6
13,Late,T13,3
13,Late,T14,3
14,Late,T01,5
14,Late,T02,6
14,Late,T03,7
14,Late,T04,5
14,Late,T05,4
14,Late,T06,2
14,Late,T07,2
14,Late,T08,5
14,Late,T09,6
14,Late,T10,6
14,Late,T11,8
14,Late,T12,7
14,Late,T13,4
14,Late,T14,3
15,Late,T01,5
15,Late,T02,5
15,Late,T03,4
15,Late,T04,4
15,Late,T05,3
15,Late,T06,3
15,Late,T07,2
15,Late,T08,5
15,Late,T09,5
15,Late,T10,4
15,Late,T11,6
15,Late,T12,4
15,Late,T13,2
15,Late,T14,3
16,Late,T01,5
16,Late,T02,4
16,Late,T03,7
16,Late,T04,4
16,Late,T05,5
16,Late,T06,2
16,Late,T07,3
16,Late,T08,8
16,Late,T09,7
16,Late,T10,6
16,Late,T11,4
16,Late,T12,4
16,Late,T13,5
16,Late,T14,5
17,Late,T01,5
17,Late,T02,5
17,Late,T03,6
17,Late,T04,6
17,Late,T05,6
17,Late,T06,6
17,Late,T07,6
17,Late,T08,7
17,Late,T09,7
17,Late,T10,7
17,Late,T11,6
17,Late,T12,7
17,Late,T13,5
17,Late,T14,5
18,Late,T01,5
18,Late,T02,6
18,Late,T03,7
18,Late,T04,7
18,Late,T05,5
18,Late,T06,7
18,Late,T07,6
18,Late,T08,7
18,Late,T09,8
18,Late,T10,7
18,Late,T11,7
18,Late,T12,8
18,Late,T13,2
18,Late,T14,2
19,Late,T01,5
19,Late,T02,5
19,Late,T03,6
19,Late,T04,6
19,Late,T05,7
19,Late,T06,5
19,Late,T07,5
19,Late,T08,7
19,Late,T09,6
19,Late,T10,5
19,Late,T11,6
19,Late,T12,5
19,Late,T13,3
19,Late,T14,4
20,Late,T01,5
20,Late,T02,5
20,Late,T03,4
20,Late,T04,5
20,Late,T05,5
20,Late,T06,4
20,Late,T07,5
20,Late,T08,6
20,Late,T09,4
20,Late,T10,5
20,Late,T11,4
20,Late,T12,5
20,Late,T13,3
20,Late,T14,3
21,Late,T01,4
21,Late,T02,6
21,Late,T03,5
21,Late,T04,5
21,Late,T05,4
21,Late,T06,5
21,Late,T07,5
21,Late,T08,7
21,Late,T09,5
21,Late,T10,2
21,Late,T11,2
21,Late,T12,3
21,Late,T13,2
21,Late,T14,2
22,Late,T01,5
22,Late,T02,7
22,Late,T03,7
22,Late,T04,7
22,Late,T05,5
22,Late,T06,5
22,Late,T07,4
22,Late,T08,6
22,Late,T09,8
22,Late,T10,6
22,Late,T11,6
22,Late,T12,5
22,Late,T13,4
22,Late,T14,4
23,Late,T01,5
23,Late,T02,3
23,Late,T03,4
23,Late,T04,4
23,Late,T05,7
23,Late,T06,3
23,Late,T07,3
23,Late,T08,6
23,Late,T09,8
23,Late,T10,8
23,Late,T11,7
23,Late,T12,5
23,Late,T13,1
23,Late,T14,1
24,Late,T01,5
24,Late,T02,6
24,Late,T03,6
24,Late,T04,6
24,Late,T05,5
24,Late,T06,5
24,Late,T07,4
24,Late,T08,7
24,Late,T09,7
24,Late,T10,7
24,Late,T11,7
24,Late,T12,7
24,Late,T13,3
24,Late,T14,3
25,Late,T01,7
25,Late,T02,8
25,Late,T03,8
25,Late,T04,5
25,Late,T05,4
25,Late,T06,4
25,Late,T07,4
25,Late,T08,7
25,Late,T09,8
25,Late,T10,6
25,Late,T11,6
25,Late,T12,5
25,Late,T13,2
25,Late,T14,5
26,Late,T01,5
26,Late,T02,5
26,Late,T03,5
26,Late,T04,4
26,Late,T05,4
26,Late,T06,3
26,Late,T07,5
26,Late,T08,4
26,Late,T09,4
26,Late,T10,3
26,Late,T11,3
26,Late,T12,3
26,Late,T13,1
26,Late,T14,1
27,Late,T01,5
27,Late,T02,5
27,Late,T03,5
27,Late,T04,5
27,Late,T05,4
27,Late,T06,3
27,Late,T07,4
27,Late,T08,6
27,Late,T09,6
27,Late,T10,5
27,Late,T11,6
27,Late,T12,5
27,Late,T13,2
27,Late,T14,2
28,Late,T01,5
28,Late,T02,3
28,Late,T03,5
28,Late,T04,5
28,Late,T05,3
28,Late,T06,4
28,Late,T07,6
28,Late,T08,4
28,Late,T09,6
28,Late,T10,5
28,Late,T11,3
28,Late,T12,6
28,Late,T13,8
28,Late,T14,6
29,Late,T01,6
29,Late,T02,2
29,Late,T03,4
29,Late,T04,2
29,Late,T05,2
29,Late,T06,2
29,Late,T07,1
29,Late,T08,3
29,Late,T09,5
29,Late,T10,5
29,Late,T11,5
29,Late,T12,4
29,Late,T13,5
29,Late,T14,4
30,Late,T01,6
30,Late,T02,6
30,Late,T03,7
30,Late,T04,4
30,Late,T05,4
30,Late,T06,3
30,Late,T07,4
30,Late,T08,6
30,Late,T09,5
30,Late,T10,6
30,Late,T11,4
30,Late,T12,6
30,Late,T13,3
30,Late,T14,3
31,Late,T01,5
31,Late,T02,6
31,Late,T03,6
31,Late,T04,6
31,Late,T05,5
31,Late,T06,4
31,Late,T07,3
31,Late,T08,5
31,Late,T09,6
31,Late,T10,6
31,Late,T11,7
31,Late,T12,6
31,Late,T13,3
31,Late,T14,3
32,Late,T01,7
32,Late,T02,8
32,Late,T03,7
32,Late,T04,7
32,Late,T05,6
32,Late,T06,5
32,Late,T07,3
32,Late,T08,5
32,Late,T09,7
32,Late,T10,7
32,Late,T11,7
32,Late,T12,6
32,Late,T13,4
32,Late,T14,6
33,Late,T01,8
33,Late,T02,9
33,Late,T03,9
33,Late,T04,6
33,Late,T05,6
33,Late,T06,2
33,Late,T07,3
33,Late,T08,9
33,Late,T09,9
33,Late,T10,8
33,Late,T11,9
33,Late,T12,4
33,Late,T13,1
33,Late,T14,3
34,Late,T01,6
34,Late,T02,8
34,Late,T03,9
34,Late,T04,5
34,Late,T05,3
34,Late,T06,4
34,Late,T07,3
34,Late,T08,5
34,Late,T09,6
34,Late,T10,7
34,Late,T11,7
34,Late,T12,5
34,Late,T13,4
34,Late,T14,3
35,Late,T01,5
35,Late,T02,7
35,Late,T03,7
35,Late,T04,6
35,Late,T05,5
35,Late,T06,4
35,Late,T07,4
35,Late,T08,6
35,Late,T09,8
35,Late,T10,8
35,Late,T11,9
35,Late,T12,8
35,Late,T13,6
35,Late,T14,6
36,Late,T01,5
36,Late,T02,6
36,Late,T03,6
36,Late,T04,6
36,Late,T05,4
36,Late,T06,4
36,Late,T07,3
36,Late,T08,5
36,Late,T09,6
36,Late,T10,5
36,Late,T11,5
36,Late,T12,6
36,Late,T13,6
36,Late,T14,6
37,Late,T01,5
37,Late,T02,5
37,Late,T03,6
37,Late,T04,5
37,Late,T05,4
37,Late,T06,4
37,Late,T07,3
37,Late,T08,5
37,Late,T09,5
37,Late,T10,4
37,Late,T11,5
37,Late,T12,4
37,Late,T13,5
37,Late,T14,5
38,Late,T01,5
38,Late,T02,7
38,Late,T03,8
38,Late,T04,7
38,Late,T05,5
38,Late,T06,4
38,Late,T07,4
38,Late,T08,7
38,Late,T09,7
38,Late,T10,7
38,Late,T11,8
38,Late,T12,7
38,Late,T13,4
38,Late,T14,3
39,Late,T01,8
39,Late,T02,8
39,Late,T03,8
39,Late,T04,7
39,Late,T05,6
39,Late,T06,5
39,Late,T07,4
39,Late,T08,7
39,Late,T09,7
39,Late,T10,7
39,Late,T11,8
39,Late,T12,8
39,Late,T13,2
39,Late,T14,4
40,Late,T01,5
40,Late,T02,6
40,Late,T03,6
40,Late,T04,4
40,Late,T05,5
40,Late,T06,4
40,Late,T07,4
40,Late,T08,6
40,Late,T09,6
40,Late,T10,6
40,Late,T11,6
40,Late,T12,6
40,Late,T13,3
40,Late,T14,3
41,Late,T01,5
41,Late,T02,6
41,Late,T03,4
41,Late,T04,5
41,Late,T05,5
41,Late,T06,5
41,Late,T07,5
41,Late,T08,5
41,Late,T09,5
41,Late,T10,6
41,Late,T11,6
41,Late,T12,4
41,Late,T13,3
41,Late,T14,5
42,Late,T01,4
42,Late,T02,7
42,Late,T03,8
42,Late,T04,8
42,Late,T05,5
42,Late,T06,6
42,Late,T07,2
42,Late,T08,3
42,Late,T09,2
42,Late,T10,2
42,Late,T11,9
42,Late,T12,9
42,Late,T13,9
42,Late,T14,2
43,Late,T01,5
43,Late,T02,5
43,Late,T03,8
43,Late,T04,5
43,Late,T05,5
43,Late,T06,4
43,Late,T07,3
43,Late,T08,6
43,Late,T09,7
43,Late,T10,6
43,Late,T11,7
43,Late,T12,5
43,Late,T13,5
43,Late,T14,4
44,Late,T01,9
44,Late,T02,9
44,Late,T03,8
44,Late,T04,7
44,Late,T05,7
44,Late,T06,6
44,Late,T07,7
44,Late,T08,9
44,Late,T09,7
44,Late,T10,4
44,Late,T11,4
44,Late,T12,4
44,Late,T13,4
44,Late,T14,4
45,Late,T01,5
45,Late,T02,1
45,Late,T03,1
45,Late,T04,1
45,Late,T05,1
45,Late,T06,1
45,Late,T07,1
45,Late,T08,5
45,Late,T09,5
45,Late,T10,5
45,Late,T11,6
45,Late,T12,5
45,Late,T13,1
45,Late,T14,1
46,Late,T01,5
46,Late,T02,6
46,Late,T03,7
46,Late,T04,4
46,Late,T05,4
46,Late,T06,5
46,Late,T07,4
46,Late,T08,5
46,Late,T09,6
46,Late,T10,7
46,Late,T11,5
46,Late,T12,5
46,Late,T13,2
46,Late,T14,2
47,Late,T01,7
47,Late,T02,5
47,Late,T03,7
47,Late,T04,5
47,Late,T05,3
47,Late,T06,2
47,Late,T07,2
47,Late,T08,5
47,Late,T09,7
47,Late,T10,8
47,Late,T11,8
47,Late,T12,7
47,Late,T13,8
47,Late,T14,8
48,Late,T01,5
48,Late,T02,6
48,Late,T03,8
48,Late,T04,6
48,Late,T05,6
48,Late,T06,8
48,Late,T07,6
48,Late,T08,7
48,Late,T09,4
48,Late,T10,5
48,Late,T11,7
48,Late,T12,6
48,Late,T13,2
48,Late,T14,4
49,Late,T01,4
49,Late,T02,7
49,Late,T03,7
49,Late,T04,5
49,Late,T05,5
49,Late,T06,5
49,Late,T07,3
49,Late,T08,7
49,Late,T09,5
49,Late,T10,5
49,Late,T11,5
49,Late,T12,5
49,Late,T13,5
49,Late,T14,5
50,Late,T01,4
50,Late,T02,6
50,Late,T03,7
50,Late,T04,6
50,Late,T05,5
50,Late,T06,6
50,Late,T07,5
50,Late,T08,6
50,Late,T09,6
50,Late,T10,6
50,Late,T11,6
50,Late,T12,5
50,Late,T13,4
50,Late,T14,4
51,Late,T01,5
51,Late,T02,6
51,Late,T03,7
51,Late,T04,7
51,Late,T05,6
51,Late,T06,3
51,Late,T07,4
51,Late,T08,6
51,Late,T09,6
51,Late,T10,6
51,Late,T11,7
51,Late,T12,6
51,Late,T13,5
51,Late,T14,5
52,Late,T01,5
52,Late,T02,5
52,Late,T03,4
52,Late,T04,5
52,Late,T05,3
52,Late,T06,3
52,Late,T07,5
52,Late,T08,6
52,Late,T09,5
52,Late,T10,5
52,Late,T11,7
52,Late,T12,5
52,Late,T13,3
52,Late,T14,5
53,Late,T01,7
53,Late,T02,5
53,Late,T03,8
53,Late,T04,5
53,Late,T05,3
53,Late,T06,3
53,Late,T07,3
53,Late,T08,8
53,Late,T09,5
53,Late,T10,5
53,Late,T11,7
53,Late,T12,3
53,Late,T13,6
53,Late,T14,5
54,Late,T01,5
54,Late,T02,6
54,Late,T03,6
54,Late,T04,6
54,Late,T05,6
54,Late,T06,5
54,Late,T07,5
54,Late,T08,7
54,Late,T09,7
54,Late,T10,6
54,Late,T11,5
54,Late,T12,5
54,Late,T13,4
54,Late,T14,4
55,Late,T01,5
55,Late,T02,6
55,Late,T03,6
55,Late,T04,5
55,Late,T05,4
55,Late,T06,3
55,Late,T07,3
55,Late,T08,4
55,Late,T09,5
55,Late,T10,6
55,Late,T11,7
55,Late,T12,7
55,Late,T13,3
55,Late,T14,2
56,Late,T01,5
56,Late,T02,4
56,Late,T03,5
56,Late,T04,5
56,Late,T05,4
56,Late,T06,5
56,Late,T07,4
56,Late,T08,6
56,Late,T09,6
56,Late,T10,6
56,Late,T11,5
56,Late,T12,6
56,Late,T13,3
56,Late,T14,4
57,Late,T01,5
57,Late,T02,6
57,Late,T03,7
57,Late,T04,7
57,Late,T05,4
57,Late,T06,4
57,Late,T07,3
57,Late,T08,7
57,Late,T09,7
57,Late,T10,7
57,Late,T11,8
57,Late,T12,6
57,Late,T13,3
57,Late,T14,3
58,Late,T01,5
58,Late,T02,6
58,Late,T03,4
58,Late,T04,4
58,Late,T05,7
58,Late,T06,6
58,Late,T07,4
58,Late,T08,7
58,Late,T09,7
58,Late,T10,7
58,Late,T11,7
58,Late,T12,6
58,Late,T13,4
58,Late,T14,5
59,Late,T01,5
59,Late,T02,5
59,Late,T03,5
59,Late,T04,5
59,Late,T05,5
59,Late,T06,5
59,Late,T07,4
59,Late,T08,5
59,Late,T09,5
59,Late,T10,5
59,Late,T11,5
59,Late,T12,5
59,Late,T13,5
59,Late,T14,5
60,Late,T01,5
60,Late,T02,5
60,Late,T03,5
60,Late,T04,5
60,Late,T05,5
60,Late,T06,6
60,Late,T07,6
60,Late,T08,7
60,Late,T09,7
60,Late,T10,7
60,Late,T11,7
60,Late,T12,7
60,Late,T13,3
60,Late,T14,3
61,Late,T01,5
61,Late,T02,5
61,Late,T03,6
61,Late,T04,6
61,Late,T05,6
61,Late,T06,6
61,Late,T07,6
61,Late,T08,7
61,Late,T09,7
61,Late,T10,7
61,Late,T11,7
61,Late,T12,7
61,Late,T13,5
61,Late,T14,5
62,Late,T01,6
62,Late,T02,6
62,Late,T03,6
62,Late,T04,6
62,Late,T05,7
62,Late,T06,6
62,Late,T07,7
62,Late,T08,6
62,Late,T09,7
62,Late,T10,7
62,Late,T11,7
62,Late,T12,8
62,Late,T13,8
62,Late,T14,7
63,Late,T01,5
63,Late,T02,6
63,Late,T03,7
63,Late,T04,7
63,Late,T05,5
63,Late,T06,5
63,Late,T07,5
63,Late,T08,8
63,Late,T09,8
63,Late,T10,8
63,Late,T11,9
63,Late,T12,8
63,Late,T13,5
63,Late,T14,5
64,Late,T01,5
64,Late,T02,6
64,Late,T03,4
64,Late,T04,5
64,Late,T05,4
64,Late,T06,3
64,Late,T07,2
64,Late,T08,7
64,Late,T09,7
64,Late,T10,8
64,Late,T11,8
64,Late,T12,5
64,Late,T13,4
64,Late,T14,5
65,Late,T01,9
65,Late,T02,9
65,Late,T03,9
65,Late,T04,9
65,Late,T05,9
65,Late,T06,6
65,Late,T07,7
65,Late,T08,8
65,Late,T09,8
65,Late,T10,8
65,Late,T11,8
65,Late,T12,8
65,Late,T13,8
65,Late,T14,8
66,Late,T01,7
66,Late,T02,8
66,Late,T03,8
66,Late,T04,8
66,Late,T05,5
66,Late,T06,5
66,Late,T07,6
66,Late,T08,5
66,Late,T09,5
66,Late,T10,6
66,Late,T11,7
66,Late,T12,3
66,Late,T13,5
66,Late,T14,4
67,Late,T01,6
67,Late,T02,7
67,Late,T03,5
67,Late,T04,5
67,Late,T05,6
67,Late,T06,4
67,Late,T07,4
67,Late,T08,7
67,Late,T09,5
67,Late,T10,7
67,Late,T11,6
67,Late,T12,6
67,Late,T13,5
67,Late,T14,3
68,Late,T01,5
68,Late,T02,6
68,Late,T03,6
68,Late,T04,5
68,Late,T05,4
68,Late,T06,4
68,Late,T07,5
68,Late,T08,7
68,Late,T09,3
68,Late,T10,5
68,Late,T11,6
68,Late,T12,5
68,Late,T13,1
68,Late,T14,1
69,Late,T01,5
69,Late,T02,4
69,Late,T03,6
69,Late,T04,3
69,Late,T05,2
69,Late,T06,3
69,Late,T07,2
69,Late,T08,4
69,Late,T09,6
69,Late,T10,6
69,Late,T11,7
69,Late,T12,6
69,Late,T13,3
69,Late,T14,2
70,Late,T01,5
70,Late,T02,6
70,Late,T03,7
70,Late,T04,7
70,Late,T05,4
70,Late,T06,3
70,Late,T07,2
70,Late,T08,4
70,Late,T09,5
70,Late,T10,5
70,Late,T11,6
70,Late,T12,5
70,Late,T13,2
70,Late,T14,2
71,Late,T01,6
71,Late,T02,5
71,Late,T03,6
71,Late,T04,5
71,Late,T05,4
71,Late,T06,4
71,Late,T07,3
71,Late,T08,6
71,Late,T09,7
71,Late,T10,8
71,Late,T11,8
71,Late,T12,8
71,Late,T13,5
71,Late,T14,5
72,Late,T01,5
72,Late,T02,5
72,Late,T03,6
72,Late,T04,6
72,Late,T05,5
72,Late,T06,4
72,Late,T07,3
72,Late,T08,5
72,Late,T09,6
72,Late,T10,6
72,Late,T11,6
72,Late,T12,6
72,Late,T13,5
72,Late,T14,5
73,Late,T01,2
73,Late,T02,7
73,Late,T03,3
73,Late,T04,6
73,Late,T05,7
73,Late,T06,7
73,Late,T07,8
73,Late,T08,8
73,Late,T09,8
73,Late,T10,8
73,Late,T11,8
73,Late,T12,9
73,Late,T13,9
73,Late,T14,8
74,Late,T01,5
74,Late,T02,6
74,Late,T03,7
74,Late,T04,7
74,Late,T05,6
74,Late,T06,5
74,Late,T07,5
74,Late,T08,5
74,Late,T09,7
74,Late,T10,6
74,Late,T11,6
74,Late,T12,7
74,Late,T13,5
74,Late,T14,5
75,Late,T01,5
75,Late,T02,4
75,Late,T03,4
75,Late,T04,5
75,Late,T05,4
75,Late,T06,3
75,Late,T07,3
75,Late,T08,3
75,Late,T09,3
75,Late,T10,3
75,Late,T11,3
75,Late,T12,3
75,Late,T13,4
75,Late,T14,5
76,Middle,T01,6
76,Middle,T02,7
76,Middle,T03,8
76,Middle,T04,4
76,Middle,T05,4
76,Middle,T06,3
76,Middle,T07,3
76,Middle,T08,2
76,Middle,T09,1
76,Middle,T10,2
76,Middle,T11,4
76,Middle,T12,4
76,Middle,T13,5
76,Middle,T14,4
77,Middle,T01,8
77,Middle,T02,2
77,Middle,T03,2
77,Middle,T04,2
77,Middle,T05,2
77,Middle,T06,2
77,Middle,T07,3
77,Middle,T08,2
77,Middle,T09,8
77,Middle,T10,4
77,Middle,T11,7
77,Middle,T12,2
77,Middle,T13,2
77,Middle,T14,7
78,Middle,T01,5
78,Middle,T02,4
78,Middle,T03,5
78,Middle,T04,6
78,Middle,T05,6
78,Middle,T06,4
78,Middle,T07,4
78,Middle,T08,3
78,Middle,T09,5
78,Middle,T10,5
78,Middle,T11,5
78,Middle,T12,5
78,Middle,T13,6
78,Middle,T14,6
79,Middle,T01,5
79,Middle,T02,7
79,Middle,T03,7
79,Middle,T04,6
79,Middle,T05,5
79,Middle,T06,6
79,Middle,T07,5
79,Middle,T08,4
79,Middle,T09,2
79,Middle,T10,2
79,Middle,T11,3
79,Middle,T12,3
79,Middle,T13,5
79,Middle,T14,5
80,Middle,T01,5
80,Middle,T02,5
80,Middle,T03,6
80,Middle,T04,6
80,Middle,T05,6
80,Middle,T06,6
80,Middle,T07,6
80,Middle,T08,4
80,Middle,T09,4
80,Middle,T10,6
80,Middle,T11,5
80,Middle,T12,6
80,Middle,T13,3
80,Middle,T14,5
81,Middle,T01,6
81,Middle,T02,6
81,Middle,T03,7
81,Middle,T04,5
81,Middle,T05,5
